"pc","ca"
0AA,E06000004
0AB,E06000004
0AD,E06000004
0AE,E06000004
0AF,E06000004
0AG,E06000004
0AH,E06000004
0AJ,E06000004
0AL,E06000004
0AN,E06000004
0AP,E06000004
0AQ,E06000004
0AR,E06000004
0AS,E06000004
0AT,E06000004
0AU,E06000004
0AW,E06000004
0AX,E06000004
0AY,E06000004
0AZ,E06000004
0BA,E06000004
0BB,E06000004
0BE,E06000004
0BF,E06000004
0BH,E06000004
0BJ,E06000004
0BN,E06000004
0BP,E06000004
0BQ,E06000004
0BS,E06000004
0BT,E06000004
0BU,E06000004
0BW,E06000004
0BX,E06000004
0BY,E06000004
0DA,E06000004
0DB,E06000004
0DE,E06000004
0DF,E06000004
0DG,E06000004
0DH,E06000004
0DJ,E06000004
0DL,E06000004
0DN,E06000004
0DP,E06000004
0DQ,E06000004
0DR,E06000004
0DS,E06000004
0DT,E06000004
0DU,E06000004
0DW,E06000004
0DX,E06000004
0DY,E06000004
0DZ,E06000004
0EA,E06000004
0EB,E06000004
0ED,E06000004
0EE,E06000004
0EF,E06000004
0EG,E06000004
0EH,E06000004
0EJ,E06000004
0EL,E06000004
0EN,E06000004
0EP,E06000004
0ER,E06000004
0ES,E06000004
0ET,E06000004
0EU,E06000004
0EW,E06000004
0EX,E06000004
0EY,E06000004
0EZ,E06000004
0FB,E06000004
0FD,E06000004
0FE,E06000004
0FF,E06000004
0FG,E06000004
0FH,E06000004
0FJ,E06000004
0FL,E06000004
0FN,E06000004
0FP,E06000004
0FQ,E06000004
0FR,E06000004
0FS,E06000004
0FT,E06000004
0FW,E06000004
0FX,E06000004
0FY,E06000004
0FZ,E06000004
0GG,E06000004
0GH,E06000004
0GQ,E06000004
0GZ,E06000004
0HA,E06000004
0HB,E06000004
0HD,E06000004
0HE,E06000004
0HF,E06000004
0HG,E06000004
0HH,E06000004
0HJ,E06000004
0HL,E06000004
0HN,E06000004
0HP,E06000004
0HQ,E06000004
0HU,E06000004
0HW,E06000004
0HX,E06000004
0HY,E06000004
0JA,E06000004
0JB,E06000004
0JH,E06000004
0JJ,E06000004
0JL,E06000004
0JN,E06000004
0JQ,E06000004
0JW,E06000004
0JX,E06000004
0JY,E06000004
0JZ,E06000004
0LA,E06000004
0LB,E06000004
0LD,E06000004
0LE,E06000004
0LF,E06000004
0LG,E06000004
0LH,E06000004
0LJ,E06000004
0LL,E06000004
0LN,E06000004
0LP,E06000004
0LQ,E06000004
0LR,E06000004
0LS,E06000004
0LT,E06000004
0LU,E06000004
0LW,E06000004
0NA,E06000004
0NB,E06000004
0ND,E06000004
0NE,E06000004
0NF,E06000004
0NG,E06000004
0NH,E06000004
0NJ,E06000004
0NL,E06000004
0NN,E06000004
0NQ,E06000004
0NY,E06000004
0NZ,E06000004
0PA,E06000004
0PD,E06000004
0PE,E06000004
0PF,E06000004
0PG,E06000004
0PH,E06000004
0PJ,E06000004
0PL,E06000004
0PN,E06000004
0PP,E06000004
0PQ,E06000004
0PR,E06000004
0PS,E06000004
0PT,E06000004
0PU,E06000004
0PW,E06000004
0PX,E06000004
0PY,E06000004
0PZ,E06000004
0QA,E06000004
0QB,E06000004
0QD,E06000004
0QE,E06000004
0QF,E06000004
0QG,E06000004
0QH,E06000004
0QJ,E06000004
0QL,E06000004
0QN,E06000004
0QP,E06000004
0QQ,E06000004
0QR,E06000004
0QS,E06000004
0QT,E06000004
0QU,E06000004
0QW,E06000004
0QX,E06000004
0QY,E06000004
0QZ,E06000004
0RA,E06000004
0RB,E06000004
0RD,E06000004
0RE,E06000004
0RF,E06000004
0RG,E06000004
0RH,E06000004
0RJ,E06000004
0RL,E06000004
0RN,E06000004
0RP,E06000004
0RQ,E06000004
0RR,E06000004
0RS,E06000004
0RT,E06000004
0RU,E06000004
0RW,E06000004
0RX,E06000004
0RY,E06000004
0RZ,E06000004
0SA,E06000004
0SB,E06000004
0SD,E06000004
0SE,E06000004
0SF,E06000004
0SG,E06000004
0SH,E06000004
0SJ,E06000004
0SL,E06000004
0SN,E06000004
0SP,E06000004
0SQ,E06000004
0SR,E06000004
0SS,E06000004
0ST,E06000004
0SU,E06000004
0SW,E06000004
0SY,E06000004
0SZ,E06000004
0TA,E06000004
0TB,E06000004
0TD,E06000004
0TE,E06000004
0TF,E06000004
0TG,E06000004
0TH,E06000004
0TJ,E06000004
0TL,E06000004
0TN,E06000004
0TP,E06000004
0TQ,E06000004
0TR,E06000004
0TS,E06000004
0TT,E06000004
0TU,E06000004
