"pc","ca"
0AA,S12000044
0AB,S12000044
0AD,S12000044
0AE,S12000044
0AG,S12000044
0AH,S12000044
0AJ,S12000044
0AL,S12000044
0AN,S12000044
0AP,S12000044
0AQ,S12000044
0AR,S12000044
0AS,S12000044
0AT,S12000044
0AU,S12000044
0AW,S12000044
0AX,S12000044
0AY,S12000044
0AZ,S12000044
0BA,S12000044
0BB,S12000044
0BD,S12000044
0BG,S12000044
0BH,S12000044
0BJ,S12000044
0BL,S12000044
0BN,S12000044
0BP,S12000044
0BQ,S12000044
0BS,S12000044
0BT,S12000044
0BU,S12000044
0BW,S12000044
0BX,S12000044
0BY,S12000044
0DL,S12000044
0DN,S12000044
0DP,S12000044
0DR,S12000044
0DS,S12000044
0DT,S12000044
0DU,S12000044
0DW,S12000044
0DX,S12000044
0DY,S12000044
0DZ,S12000044
0EA,S12000044
0EB,S12000044
0ED,S12000044
0EE,S12000044
0EF,S12000044
0EG,S12000044
0EH,S12000044
0EJ,S12000044
0EL,S12000044
0EN,S12000044
0EP,S12000044
0EQ,S12000044
0ER,S12000044
0ES,S12000044
0ET,S12000044
0EU,S12000044
0EW,S12000044
0EX,S12000044
0EY,S12000044
0EZ,S12000044
0GA,S12000044
0GB,S12000044
0GD,S12000044
0GE,S12000044
0GF,S12000044
0GG,S12000044
0GH,S12000044
0HA,S12000044
0HB,S12000044
0HD,S12000044
0HE,S12000044
0HF,S12000044
0HG,S12000044
0HH,S12000044
0HJ,S12000044
0HL,S12000044
0HN,S12000044
0HP,S12000044
0HQ,S12000044
0HR,S12000044
0HS,S12000044
0HT,S12000044
0HW,S12000044
0HX,S12000044
0HY,S12000044
0JA,S12000044
0JD,S12000044
0JE,S12000044
0JG,S12000044
0JH,S12000044
0JJ,S12000044
0JL,S12000044
0JN,S12000044
0JP,S12000044
0JQ,S12000044
0JR,S12000044
0JS,S12000044
0JT,S12000044
0JU,S12000044
0JW,S12000044
0JX,S12000044
0JY,S12000044
0JZ,S12000044
0LA,S12000044
0LB,S12000044
0LD,S12000044
0LE,S12000044
0LF,S12000044
0LG,S12000044
0LH,S12000044
0LJ,S12000044
0LL,S12000044
0LN,S12000044
0LP,S12000044
0LQ,S12000044
0LR,S12000044
0LS,S12000044
0LT,S12000044
0LU,S12000044
0LW,S12000044
0LX,S12000044
0LY,S12000044
0LZ,S12000044
0NA,S12000044
0NB,S12000044
0ND,S12000044
0NE,S12000044
0NF,S12000044
0NG,S12000044
0NH,S12000044
0NJ,S12000044
0NL,S12000044
0NN,S12000044
0NP,S12000044
0NQ,S12000044
0NR,S12000044
0NS,S12000044
0NT,S12000044
0PA,S12000044
0PB,S12000044
0PD,S12000044
0PE,S12000044
0PF,S12000044
0PG,S12000044
0PH,S12000044
0PJ,S12000044
0PL,S12000044
0PP,S12000044
0PQ,S12000044
0PR,S12000044
0QA,S12000044
0QB,S12000044
0QE,S12000044
0QF,S12000044
0QG,S12000044
0QN,S12000044
0QP,S12000044
0QQ,S12000044
0YD,S12000046
1AS,S12000046
1BH,S12000046
1BJ,S12000046
6AA,S12000046
6AD,S12000046
6AE,S12000046
