"pc","ca"
0AA,S12000015
0AB,S12000015
0AD,S12000015
0AE,S12000015
0AF,S12000015
0AG,S12000015
0AH,S12000015
0AJ,S12000015
0AL,S12000015
0AN,S12000015
0AQ,S12000015
0AR,S12000015
0AS,S12000015
0AT,S12000015
0AU,S12000015
0AW,S12000015
0AX,S12000015
0AY,S12000015
0AZ,S12000015
0BA,S12000015
0BB,S12000015
0BD,S12000015
0BF,S12000015
0BG,S12000015
0BH,S12000015
0BJ,S12000015
0BL,S12000015
0BN,S12000015
0BP,S12000015
0BQ,S12000015
0BS,S12000015
0BT,S12000015
0BU,S12000015
0BW,S12000015
0BX,S12000015
0BY,S12000015
0BZ,S12000015
0DA,S12000015
0DB,S12000015
0DD,S12000015
0DE,S12000015
0DF,S12000015
0DG,S12000015
0DH,S12000015
0DJ,S12000015
0DL,S12000015
0DN,S12000015
0DP,S12000015
0DQ,S12000015
0DR,S12000015
0DS,S12000015
0DT,S12000015
0DU,S12000015
0DW,S12000015
0DX,S12000015
0DY,S12000015
0DZ,S12000015
0EA,S12000015
0EB,S12000015
0ED,S12000015
0EE,S12000015
0EF,S12000015
0EG,S12000015
0EH,S12000015
0EJ,S12000015
0EL,S12000015
0EN,S12000015
0EP,S12000015
0ER,S12000015
0ES,S12000015
0ET,S12000015
0EU,S12000015
0EW,S12000015
0EX,S12000015
0EY,S12000015
0EZ,S12000015
0FG,S12000015
0FH,S12000015
0HA,S12000015
0HB,S12000015
0HD,S12000015
0HE,S12000015
0HF,S12000015
0HG,S12000015
0HH,S12000015
0HL,S12000015
0HN,S12000015
0HP,S12000015
0HQ,S12000015
0HR,S12000015
0HS,S12000015
0HT,S12000015
0HU,S12000015
0HW,S12000015
0HZ,S12000015
0JA,S12000015
0JB,S12000015
0JD,S12000015
0JE,S12000015
0JF,S12000015
0JG,S12000015
0JH,S12000015
0JJ,S12000015
0JL,S12000015
0JN,S12000015
0JP,S12000015
0JQ,S12000015
0JR,S12000015
0JT,S12000015
0JU,S12000015
0JW,S12000015
0JX,S12000015
0JY,S12000015
0JZ,S12000015
0LA,S12000015
0LB,S12000015
0LF,S12000015
0LG,S12000015
0LH,S12000015
0LJ,S12000015
0LQ,S12000015
0LR,S12000015
0NA,S12000015
0NP,S12000015
0NQ,S12000015
0UA,S12000015
