"pc","ca"
0AB,S12000029
0AH,S12000029
0AP,S12000029
0AQ,S12000029
0AR,S12000029
0AS,S12000029
0AT,S12000029
0AU,S12000029
0AX,S12000029
0AY,S12000029
0AZ,S12000029
0BA,S12000029
0BB,S12000029
0BD,S12000029
0BE,S12000029
0BF,S12000029
0BG,S12000029
0BH,S12000029
0BJ,S12000029
0BL,S12000029
0BN,S12000029
0BP,S12000029
0BQ,S12000029
0BS,S12000029
0BT,S12000029
0BU,S12000029
0BX,S12000029
0BY,S12000029
0BZ,S12000029
0DA,S12000029
0DB,S12000029
0DD,S12000029
0DE,S12000029
0DF,S12000029
0DH,S12000029
0DJ,S12000029
0DL,S12000029
0DN,S12000029
0DP,S12000029
0DQ,S12000029
0DR,S12000029
0DS,S12000029
0DT,S12000029
0DU,S12000029
0DW,S12000029
0DX,S12000029
0DY,S12000029
0DZ,S12000029
0EA,S12000029
0EB,S12000029
0ED,S12000029
0EE,S12000029
0EF,S12000029
0EG,S12000029
0EH,S12000029
0EJ,S12000029
0EL,S12000029
0EN,S12000029
0EP,S12000029
0EQ,S12000029
0ER,S12000029
0ES,S12000029
0ET,S12000029
0EW,S12000029
0EX,S12000029
0EZ,S12000029
0FB,S12000029
0FD,S12000029
0FT,S12000029
0FW,S12000029
0FX,S12000029
0FY,S12000029
0FZ,S12000029
0GA,S12000029
0GB,S12000029
0GD,S12000029
0GE,S12000029
0GF,S12000029
0GG,S12000029
0GH,S12000029
0GJ,S12000029
0GL,S12000029
0GN,S12000029
0GP,S12000029
0GQ,S12000029
0GR,S12000029
0GS,S12000029
0GT,S12000029
0GU,S12000029
0GW,S12000029
0GX,S12000029
0GY,S12000029
0GZ,S12000029
0HA,S12000029
0HB,S12000029
0HD,S12000029
0HE,S12000029
0HF,S12000029
0HG,S12000029
0HH,S12000029
0HJ,S12000029
0HL,S12000029
0HN,S12000029
0HP,S12000029
0HQ,S12000029
0HR,S12000029
0HS,S12000029
0HT,S12000029
0HU,S12000029
0HW,S12000029
0HX,S12000029
0HY,S12000029
0HZ,S12000029
0JA,S12000029
0JB,S12000029
0JD,S12000029
0JE,S12000029
0JF,S12000029
0JG,S12000029
0JH,S12000029
0JJ,S12000029
0JL,S12000029
0JN,S12000029
0JP,S12000029
0JQ,S12000029
0JR,S12000029
0JS,S12000029
0JT,S12000029
0JU,S12000029
0JW,S12000029
0JX,S12000029
0JY,S12000029
0JZ,S12000029
0LA,S12000029
0LB,S12000029
0LE,S12000029
0LF,S12000029
0LG,S12000029
0LH,S12000029
0LJ,S12000029
0LL,S12000029
0LN,S12000029
0LP,S12000029
0LQ,S12000029
0LR,S12000029
0LS,S12000029
0LT,S12000029
0LW,S12000029
0LX,S12000029
0LY,S12000029
0NA,S12000029
0ND,S12000029
0NE,S12000029
0NF,S12000029
0NG,S12000029
0NH,S12000029
0NJ,S12000029
0NL,S12000029
0NN,S12000029
0NP,S12000029
0NR,S12000029
0NS,S12000029
0NT,S12000029
0NW,S12000029
0NY,S12000029
0NZ,S12000029
0PA,S12000029
0PB,S12000029
0PD,S12000029
0PE,S12000029
0PF,S12000029
0PP,S12000029
0PR,S12000029
0PU,S12000029
0PZ,S12000029
0QA,S12000029
0QB,S12000029
0QD,S12000029
0QF,S12000029
0QG,S12000029
0QH,S12000029
0QL,S12000029
0QN,S12000029
0QP,S12000029
0QR,S12000029
0QS,S12000029
0QT,S12000029
0QU,S12000029
0QW,S12000029
0QX,S12000029
0QY,S12000029
0QZ,S12000029
0RA,S12000029
0RD,S12000029
0RF,S12000029
0RG,S12000029
0RH,S12000029
0RJ,S12000029
0RP,S12000029
0RQ,S12000029
0RR,S12000029
