"pc","ca"
0AA,E07000005
0AB,E07000005
0AD,E07000005
0AE,E07000005
0AF,E07000005
0AH,E07000005
0AJ,E07000005
0AL,E07000005
0AN,E07000005
0AP,E07000005
0AQ,E07000005
0AR,E07000005
0AS,E07000005
0AT,E07000005
0AU,E07000005
0AW,E07000005
0AX,E07000005
0AY,E07000005
0AZ,E07000005
0BA,E07000005
0BB,E07000005
0BD,E07000005
0BE,E07000005
0BG,E07000005
0BN,E07000005
0BP,E07000005
0BQ,E07000005
0BS,E07000005
0BT,E07000005
0BU,E07000005
0BX,E07000005
0BY,E07000005
0BZ,E07000005
0DA,E07000005
0DB,E07000005
0DD,E07000005
0DE,E07000005
0DF,E07000005
0DG,E07000005
0DH,E07000005
0DJ,E07000005
0DP,E07000005
0DQ,E07000005
0DR,E07000005
0DS,E07000005
0DT,E07000005
0DY,E07000005
0EA,E07000005
0EB,E07000005
0ED,E07000005
0EE,E07000005
0EF,E07000005
0EG,E07000005
0EH,E07000005
0EJ,E07000005
0EL,E07000005
0EN,E07000005
0EP,E07000005
0EQ,E07000005
0ER,E07000005
0ES,E07000005
0ET,E07000005
0EU,E07000005
0EW,E07000005
0EZ,E07000005
0GL,E07000005
0HA,E07000005
0HE,E07000005
0HF,E07000005
0HG,E07000005
0HJ,E07000005
0HL,E07000005
0HN,E07000005
0HP,E07000005
0HQ,E07000005
0HR,E07000005
0HS,E07000005
0HT,E07000005
0HU,E07000005
0HW,E07000005
0HX,E07000005
0HY,E07000005
0HZ,E07000005
0JA,E07000005
0JB,E07000005
0JD,E07000005
0JE,E07000005
0JF,E07000005
0JG,E07000005
0JH,E07000005
0JJ,E07000005
0JL,E07000005
0JN,E07000005
0JP,E07000005
0JQ,E07000005
0JT,E07000005
0JU,E07000005
0JW,E07000005
0JX,E07000005
0JY,E07000006
0JZ,E07000005
0LA,E07000005
0LB,E07000005
0LE,E07000005
0LF,E07000005
0LG,E07000005
0LH,E07000005
0LJ,E07000005
0LL,E07000005
0LN,E07000005
0LP,E07000005
0LQ,E07000005
0LR,E07000005
0LS,E07000005
0LT,E07000005
0LU,E07000005
0LW,E07000005
0LX,E07000005
0LY,E07000005
0LZ,E07000005
0NA,E07000005
0ND,E07000005
0NE,E07000005
0NF,E07000005
0NG,E07000005
0NH,E07000005
0NJ,E07000005
0NL,E07000005
0NN,E07000005
0NP,E07000005
0NQ,E07000005
0NR,E07000005
0NS,E07000005
0NT,E07000005
0NU,E07000005
0NW,E07000005
0NX,E07000005
0NY,E07000005
0NZ,E07000005
0PA,E07000005
0PB,E07000005
0PD,E07000005
0PE,E07000005
0PF,E07000005
0PG,E07000005
0PH,E07000005
0PJ,E07000005
0PL,E07000005
0PN,E07000005
0PP,E07000005
0PQ,E07000005
0PR,E07000005
0PS,E07000005
0PW,E07000005
0PX,E07000005
0PY,E07000005
0QE,E07000005
0QF,E07000005
0QG,E07000005
0QH,E07000005
0QJ,E07000005
0QL,E07000005
0QN,E07000005
0QP,E07000005
0QQ,E07000005
0QR,E07000005
0QS,E07000005
0QT,E07000005
0QU,E07000005
0QW,E07000005
0QX,E07000005
0QY,E07000005
0QZ,E07000005
0RA,E07000005
0RB,E07000005
0RD,E07000005
0RF,E07000005
0RG,E07000005
0RH,E07000005
0RJ,E07000005
0RL,E07000005
0RN,E07000005
0RP,E07000005
0RQ,E07000005
0SJ,E07000005
0TU,E07000005
