"pc","ca"
0AA,E07000044
0AB,E07000044
0AD,E07000044
0AE,E07000044
0AF,E07000044
0AG,E07000044
0AH,E07000044
0AJ,E07000044
0AL,E07000044
0AN,E07000044
0AP,E07000044
0AQ,E07000044
0AR,E07000044
0AS,E07000044
0AT,E07000044
0AU,E07000044
0AW,E07000044
0AX,E07000044
0AY,E07000044
0AZ,E07000044
0BB,E07000044
0BD,E07000044
0BE,E07000044
0BG,E07000044
0BH,E07000044
0BJ,E07000044
0BL,E07000044
0BN,E07000044
0BP,E07000044
0BQ,E07000044
0BS,E07000044
0BT,E07000044
0BU,E07000044
0BX,E07000044
0BY,E07000044
0BZ,E07000044
0DA,E07000044
0DB,E07000044
0DD,E07000044
0DE,E07000044
0DF,E07000044
0DG,E07000044
0DH,E07000044
0DJ,E07000044
0DL,E07000044
0DN,E07000044
0DP,E07000044
0DQ,E07000044
0DR,E07000044
0DS,E07000044
0DT,E07000044
0DU,E07000044
0DW,E07000044
0DX,E07000044
0DY,E07000044
0DZ,E07000044
0EA,E07000044
0EB,E07000044
0ED,E07000044
0EE,E07000044
0EF,E07000044
0EG,E07000044
0EH,E07000044
0EJ,E07000044
0EL,E07000044
0EN,E07000044
0EP,E07000044
0EQ,E07000044
0ER,E07000044
0ES,E07000044
0ET,E07000044
0EU,E07000044
0EW,E07000044
0EX,E07000044
0EY,E07000044
0EZ,E07000044
0FA,E07000044
0FB,E07000044
0FD,E07000044
0FE,E07000044
0FG,E07000044
0FH,E07000044
0FJ,E07000044
0FL,E07000044
0FN,E07000044
0FP,E07000044
0FQ,E07000044
0FS,E07000044
0FT,E07000044
0GA,E07000044
0HA,E07000044
0HB,E07000044
0HD,E07000044
0HE,E07000044
0HG,E07000044
0HH,E07000044
0HJ,E07000044
0HL,E07000044
0HN,E07000044
0HP,E07000044
0HQ,E07000044
0HR,E07000044
0HS,E07000044
0HT,E07000044
0HU,E07000044
0HW,E07000044
0HX,E07000044
0HY,E07000044
0HZ,E07000044
0JA,E07000044
0JD,E07000044
0JE,E07000044
0JF,E07000044
0JG,E07000044
0JH,E07000044
0JJ,E07000044
0JL,E07000044
0JN,E07000044
0JP,E07000044
0JQ,E07000044
0JR,E07000044
0JS,E07000044
0JT,E07000044
0JU,E07000044
0JW,E07000044
0JX,E07000044
0JY,E07000044
0JZ,E07000044
0LA,E07000044
0LB,E07000044
0LD,E07000044
0LE,E07000044
0LF,E07000044
0LG,E07000044
0LH,E07000044
0LJ,E07000044
0LL,E07000044
0LN,E07000044
0LP,E07000044
0LQ,E07000044
0LR,E07000044
0LS,E07000044
0LT,E07000044
0LU,E07000044
0LX,E07000044
0LY,E07000044
0LZ,E07000044
0NA,E07000044
0NB,E07000044
0ND,E07000044
0NE,E07000044
0NF,E07000044
0NG,E07000044
0NH,E07000044
0NJ,E07000044
0NL,E07000044
0NN,E07000044
0NP,E07000044
0NQ,E07000044
0NR,E07000044
0NS,E07000044
0NT,E07000044
0NU,E07000044
0NW,E07000044
0NX,E07000044
0NY,E07000044
0NZ,E07000044
0PA,E07000044
0PB,E07000044
0PD,E07000044
0PE,E07000044
0PF,E07000044
0PG,E07000044
0PH,E07000044
0PJ,E07000044
0PL,E07000044
0PN,E07000044
0PP,E07000044
0PQ,E07000044
0PR,E07000044
0PS,E07000044
0PT,E07000044
0PU,E07000044
0PW,E07000044
0PX,E07000044
0PY,E07000044
0PZ,E07000044
0QA,E07000044
0QB,E07000044
0QD,E07000044
0QE,E07000044
0QF,E07000044
0QG,E07000044
0QH,E07000044
0QJ,E07000044
0QL,E07000044
0QN,E07000044
0QP,E07000044
0QQ,E07000044
0QR,E07000044
0QT,E07000044
0QU,E07000044
0QW,E07000044
0QX,E07000044
0QY,E07000044
0QZ,E07000044
0RA,E07000044
0RB,E07000044
0RD,E07000044
0RE,E07000044
0RF,E07000044
0RG,E07000044
0RH,E07000044
0RJ,E07000044
0RL,E07000044
0RN,E07000044
0RP,E07000044
0RQ,E07000044
0RS,E07000044
0RT,E07000044
0RU,E07000044
0RW,E07000044
0RX,E07000044
0RY,E07000044
0RZ,E07000044
0SA,E07000044
0SB,E07000044
0SD,E07000044
0SE,E07000044
0SF,E07000044
0SG,E07000044
0SH,E07000044
0SJ,E07000044
0SL,E07000044
0SN,E07000044
0SP,E07000044
0SQ,E07000044
0SR,E07000044
0SS,E07000044
0ST,E07000044
0SU,E07000044
0SW,E07000044
0SX,E07000044
0SY,E07000044
0SZ,E07000044
0TA,E07000044
0TB,E07000044
0TD,E07000044
0TE,E07000044
0TF,E07000044
0TG,E07000044
0TH,E07000044
0TJ,E07000044
