"pc","ca"
0AA,N92000002
0AB,N92000002
0AD,N92000002
0AE,N92000002
0AF,N92000002
0AG,N92000002
0AH,N92000002
0AL,N92000002
0AP,N92000002
0AR,N92000002
0AS,N92000002
0AT,N92000002
0AU,N92000002
0AW,N92000002
0AX,N92000002
0AY,N92000002
0AZ,N92000002
0BA,N92000002
0BB,N92000002
0BD,N92000002
0BE,N92000002
0BF,N92000002
0BG,N92000002
0BH,N92000002
0BJ,N92000002
0BL,N92000002
0BN,N92000002
0BP,N92000002
0BR,N92000002
0BS,N92000002
0BT,N92000002
0BU,N92000002
0BW,N92000002
0BX,N92000002
0BY,N92000002
0BZ,N92000002
0DA,N92000002
0DB,N92000002
0DD,N92000002
0DE,N92000002
0DF,N92000002
0DG,N92000002
0DH,N92000002
0DJ,N92000002
0DL,N92000002
0DN,N92000002
0DP,N92000002
0DQ,N92000002
0DR,N92000002
0DT,N92000002
0DU,N92000002
0DW,N92000002
0DX,N92000002
0DY,N92000002
0DZ,N92000002
0EA,N92000002
0EB,N92000002
0ED,N92000002
0EE,N92000002
0EG,N92000002
0EN,N92000002
0ES,N92000002
0ET,N92000002
0EU,N92000002
0EW,N92000002
0EX,N92000002
0EZ,N92000002
0FA,N92000002
0FD,N92000002
0FE,N92000002
0FF,N92000002
0FG,N92000002
0FH,N92000002
0FJ,N92000002
0FL,N92000002
0FN,N92000002
0FP,N92000002
0FQ,N92000002
0FR,N92000002
0FS,N92000002
0FT,N92000002
0FU,N92000002
0FW,N92000002
0FX,N92000002
0FY,N92000002
0FZ,N92000002
0GA,N92000002
0GB,N92000002
0GD,N92000002
0GE,N92000002
0GF,N92000002
0GG,N92000002
0GH,N92000002
0GJ,N92000002
0GL,N92000002
0GN,N92000002
0GT,N92000002
0GW,N92000002
0GY,N92000002
0HA,N92000002
0HB,N92000002
0HD,N92000002
0HE,N92000002
0HF,N92000002
0HH,N92000002
0HJ,N92000002
0HL,N92000002
0HN,N92000002
0HP,N92000002
0HQ,N92000002
0HR,N92000002
0HS,N92000002
0HT,N92000002
0HU,N92000002
0HX,N92000002
0HY,N92000002
0HZ,N92000002
0JA,N92000002
0JB,N92000002
0JD,N92000002
0JE,N92000002
0JF,N92000002
0JG,N92000002
0JH,N92000002
0JJ,N92000002
0JN,N92000002
0JP,N92000002
0JQ,N92000002
0JR,N92000002
0JS,N92000002
0JT,N92000002
0JU,N92000002
0JW,N92000002
0JX,N92000002
0JY,N92000002
0JZ,N92000002
0LA,N92000002
0LB,N92000002
0LD,N92000002
0LE,N92000002
0LF,N92000002
0LG,N92000002
0LH,N92000002
0LJ,N92000002
0LL,N92000002
0LN,N92000002
0LP,N92000002
0LQ,N92000002
0LR,N92000002
0LS,N92000002
0LT,N92000002
0LU,N92000002
0LW,N92000002
0LX,N92000002
0LY,N92000002
0LZ,N92000002
0NA,N92000002
0NB,N92000002
0ND,N92000002
0NE,N92000002
0NF,N92000002
0NG,N92000002
0NH,N92000002
0NJ,N92000002
0NL,N92000002
0NN,N92000002
0NP,N92000002
0NQ,N92000002
0NZ,N92000002
0PA,N92000002
0PB,N92000002
0PD,N92000002
0PE,N92000002
0PF,N92000002
0PG,N92000002
0PH,N92000002
0PJ,N92000002
0PL,N92000002
0PN,N92000002
0PP,N92000002
0PQ,N92000002
0PR,N92000002
0PS,N92000002
0PT,N92000002
0PU,N92000002
0PW,N92000002
0PY,N92000002
0PZ,N92000002
0QA,N92000002
0QB,N92000002
0QD,N92000002
0QE,N92000002
0QF,N92000002
0QG,N92000002
0QH,N92000002
0QJ,N92000002
0QL,N92000002
0QN,N92000002
0QP,N92000002
0QQ,N92000002
0QT,N92000002
0QU,N92000002
0QW,N92000002
0QX,N92000002
0QZ,N92000002
0RA,N92000002
0RB,N92000002
